# [No.1] construct_wrapper.1
# In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(353)/    def construct(self, x, input_shape):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 12, 320, 320]    # x
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(183)/        box_wh = prediction[:, :, :, :, 2:4]/#box_wh
}
# order:
#   1: _tensor_getitem_by_tuple.154:[CNode]155{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: _tensor_getitem_by_tuple.154:[CNode]156{[0]: [CNode]155, [1]: data, [2]: tuple_index}
#   3: _tensor_getitem_by_tuple.55:box_wh{[0]: box_wh, [1]: data, [2]: tuple_index}
#   4: _tensor_getitem_by_tuple.55:box_wh{[0]: ValueNode<Primitive> Return, [1]: box_wh}


# [No.7] tensor_index_by_tuple.56
# In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(403)/def tensor_index_by_tuple(data, tuple_index):/
funcgraph fg_56(
        %para310 : Tensor(F32)[1, 80, 80, 3, 85]    # data
        , %para311 : Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]]    # tuple_index
    ) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(405)/    if not tuple_index:/#[CNode]157
    %2 : Func = Primitive::resolve{prim_type=1}(NameSpace::Ast, not_)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(0)/#[CNode]158
    %3 : Bool = %2(%para311)    #(Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(405)/    if not tuple_index:/#[CNode]159
    %4 : Bool = %1(%3)    #(Bool) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(405)/    if not tuple_index:/#[CNode]160
    %5 : Func = Primitive::Switch{prim_type=1}(%4, FuncGraph::fg_161, FuncGraph::fg_57)    #(Bool, Func, Func)    # fg_161=✓tensor_index_by_tuple.161, fg_57=✗tensor_index_by_tuple.57 #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(405)/    if not tuple_index:/#[CNode]162

#------------------------> 6
    %6 = %5() #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(405)/    if not tuple_index:/#[CNode]163
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(405)/    if not tuple_index:/#[CNode]164
}
# order:
#   1: tensor_index_by_tuple.56:[CNode]159{[0]: [CNode]158, [1]: tuple_index}
#   2: tensor_index_by_tuple.56:[CNode]160{[0]: [CNode]157, [1]: [CNode]159}
#   3: tensor_index_by_tuple.56:[CNode]162{[0]: ValueNode<Primitive> Switch, [1]: [CNode]160, [2]: ValueNode<FuncGraph> ✓tensor_index_by_tuple.161, [3]: ValueNode<FuncGraph> ✗tensor_index_by_tuple.57}
#   4: tensor_index_by_tuple.56:[CNode]163{[0]: [CNode]162}
#   5: tensor_index_by_tuple.56:[CNode]164{[0]: ValueNode<Primitive> Return, [1]: [CNode]163}
#   6: tensor_index_by_tuple.56:[CNode]165{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> _tensor_getitem_by_tuple}


# [No.8] ✗tensor_index_by_tuple.57
# In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(405)/    if not tuple_index:/
funcgraph fg_57[fg_56](
) {

#------------------------> 7
    %1 = FuncGraph::fg_58()    # fg_58=↓tensor_index_by_tuple.58 #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(405)/    if not tuple_index:/#[CNode]166
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(405)/    if not tuple_index:/#[CNode]167
}
# order:
#   1: ✗tensor_index_by_tuple.57:[CNode]166{[0]: ValueNode<FuncGraph> ↓tensor_index_by_tuple.58}
#   2: ✗tensor_index_by_tuple.57:[CNode]167{[0]: ValueNode<Primitive> Return, [1]: [CNode]166}


# [No.9] ↓tensor_index_by_tuple.58
# In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(405)/    if not tuple_index:/
funcgraph fg_58[fg_56](
) {
    %1 : $(tensor_index_by_tuple.56):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, const_utils)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(408)/    op_name = const_utils.TENSOR_GETITEM/#[CNode]168
    %2 : Func = Primitive::getattr{prim_type=1}(%1, "judge_data_dim")    #(ExternalType, String) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(413)/    const_utils.judge_data_dim(data.ndim, min_data_dim, max_data_dim)/#[CNode]169
    %3 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(410)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#[CNode]170
    %4 : $(tensor_index_by_tuple.56):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, _expand_data_dims)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(410)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#[CNode]171
    %5 : $(tensor_index_by_tuple.56):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, _transform_ellipsis_to_slice)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(409)/    tuple_index = _transform_ellipsis_to_slice(data, tuple_index, op_name)/#[CNode]172
    %6 : String = Primitive::getattr{prim_type=1}(%1, "TENSOR_GETITEM")    #(ExternalType, String) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(408)/    op_name = const_utils.TENSOR_GETITEM/#op_name
    %7 : Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]] = %5(%para310, %para311, %6)    #(Tensor(F32)[1, 80, 80, 3, 85], Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]], String) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(409)/    tuple_index = _transform_ellipsis_to_slice(data, tuple_index, op_name)/#tuple_index

#------------------------> 8
    %8 = %4(%para310, %7)    #(Tensor(F32)[1, 80, 80, 3, 85], Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(410)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#[CNode]173
    %9 = %3(%8, I64(0))    #(Undefined, I64) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(410)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#data
    %10 = Primitive::getattr{prim_type=1}(%9, "ndim")    #(Undefined, String) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(413)/    const_utils.judge_data_dim(data.ndim, min_data_dim, max_data_dim)/#[CNode]174
    %11 = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(412)/    min_data_dim, max_data_dim = 1, 8/#[CNode]175
    %12 = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, MakeTuple)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(412)/    min_data_dim, max_data_dim = 1, 8/#[CNode]176
    %13 = %12(I64(1), I64(8))    #(I64, I64) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(412)/    min_data_dim, max_data_dim = 1, 8/#[CNode]177
    %14 = %11(%13, I64(0))    #(Undefined, I64) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(412)/    min_data_dim, max_data_dim = 1, 8/#min_data_dim
    %15 = %11(%13, I64(1))    #(Undefined, I64) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(412)/    min_data_dim, max_data_dim = 1, 8/#max_data_dim
    %16 = %2(%10, %14, %15)    #(Undefined, Undefined, Undefined) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(413)/    const_utils.judge_data_dim(data.ndim, min_data_dim, max_data_dim)/#[CNode]178
    %17 = Primitive::stop_gradient{prim_type=1}(%16)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(182)/        box_xy = prediction[:, :, :, :, :2]/#[CNode]179
    %18 = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(417)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]180
    %19 = Primitive::resolve{prim_type=1}(NameSpace::Ast, eq)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(0)/#[CNode]181
    %20 = Primitive::getattr{prim_type=1}(%1, "tuple_index_type_cnt")    #(ExternalType, String) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(416)/    contain_type = const_utils.tuple_index_type_cnt(indexes_types, op_name)/#[CNode]182
    %21 = $(tensor_index_by_tuple.56):Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, hyper_map)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(415)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]183
    %22 = $(tensor_index_by_tuple.56):Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(415)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]184
    %23 = Primitive::getattr{prim_type=1}(%22, "typeof")    #(Undefined, String) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(415)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]185
    %24 = %3(%8, I64(1))    #(Undefined, I64) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(410)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#tuple_index
    %25 = %21(%23, %24)    #(Undefined, Undefined) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(415)/    indexes_types = hyper_map(F.typeof, tuple_index)/#indexes_types
    %26 = %20(%25, %6)    #(Undefined, String) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(416)/    contain_type = const_utils.tuple_index_type_cnt(indexes_types, op_name)/#contain_type
    %27 = Primitive::getattr{prim_type=1}(%1, "ALL_BASIC")    #(ExternalType, String) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(417)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]186
    %28 = %19(%26, %27)    #(Undefined, Undefined) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(417)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]187
    %29 = %18(%28)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(417)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]188
    %30 = Primitive::Switch{prim_type=1}(%29, FuncGraph::fg_189, FuncGraph::fg_190)    #(Undefined, Undefined, Undefined)    # fg_189=✓↓tensor_index_by_tuple.189, fg_190=✗↓tensor_index_by_tuple.190 #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(417)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]191
    %31 = %30() #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(417)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]192
    %32 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%31, %17)    #(Undefined, Undefined) #scope: Default/detect_1-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(182)/        box_xy = prediction[:, :, :, :, :2]/#[CNode]193
    Primitive::Return{prim_type=1}(%32)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(417)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]194
}
# order:
#   1: ↓tensor_index_by_tuple.58:[CNode]195{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: ↓tensor_index_by_tuple.58:[CNode]196{[0]: [CNode]195, [1]: data, [2]: tuple_index, [3]: op_name}
#   3: ↓tensor_index_by_tuple.58:tuple_index{[0]: [CNode]172, [1]: data, [2]: tuple_index, [3]: op_name}
#   4: ↓tensor_index_by_tuple.58:[CNode]197{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   5: ↓tensor_index_by_tuple.58:[CNode]198{[0]: [CNode]197, [1]: data, [2]: tuple_index}
#   6: ↓tensor_index_by_tuple.58:[CNode]173{[0]: [CNode]171, [1]: data, [2]: tuple_index}
#   7: ↓tensor_index_by_tuple.58:data{[0]: [CNode]170, [1]: [CNode]173, [2]: ValueNode<Int64Imm> 0}
#   8: ↓tensor_index_by_tuple.58:tuple_index{[0]: [CNode]170, [1]: [CNode]173, [2]: ValueNode<Int64Imm> 1}
#   9: ↓tensor_index_by_tuple.58:[CNode]177{[0]: [CNode]176, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int64Imm> 8}
#  10: ↓tensor_index_by_tuple.58:min_data_dim{[0]: [CNode]175, [1]: [CNode]177, [2]: ValueNode<Int64Imm> 0}
#  11: ↓tensor_index_by_tuple.58:max_data_dim{[0]: [CNode]175, [1]: [CNode]177, [2]: ValueNode<Int64Imm> 1}
#  12: ↓tensor_index_by_tuple.58:[CNode]174{[0]: ValueNode<Primitive> getattr, [1]: data, [2]: ValueNode<StringImm> ndim}
#  13: ↓tensor_index_by_tuple.58:[CNode]199{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  14: ↓tensor_index_by_tuple.58:[CNode]200{[0]: [CNode]199, [1]: [CNode]174, [2]: min_data_dim, [3]: max_data_dim}
#  15: ↓tensor_index_by_tuple.58:[CNode]178{[0]: [CNode]169, [1]: [CNode]174, [2]: min_data_dim, [3]: max_data_dim}
#  16: ↓tensor_index_by_tuple.58:[CNode]201{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  17: ↓tensor_index_by_tuple.58:[CNode]202{[0]: [CNode]201, [1]: [CNode]185, [2]: tuple_index}
#  18: ↓tensor_index_by_tuple.58:indexes_types{[0]: [CNode]183, [1]: [CNode]185, [2]: tuple_index}
#  19: ↓tensor_index_by_tuple.58:[CNode]203{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  20: ↓tensor_index_by_tuple.58:[CNode]204{[0]: [CNode]203, [1]: indexes_types, [2]: op_name}
#  21: ↓tensor_index_by_tuple.58:contain_type{[0]: [CNode]182, [1]: indexes_types, [2]: op_name}
#  22: ↓tensor_index_by_tuple.58:[CNode]187{[0]: [CNode]181, [1]: contain_type, [2]: [CNode]186}
#  23: ↓tensor_index_by_tuple.58:[CNode]188{[0]: [CNode]180, [1]: [CNode]187}
#  24: ↓tensor_index_by_tuple.58:[CNode]191{[0]: ValueNode<Primitive> Switch, [1]: [CNode]188, [2]: ValueNode<FuncGraph> ✓↓tensor_index_by_tuple.189, [3]: ValueNode<FuncGraph> ✗↓tensor_index_by_tuple.190}
#  25: ↓tensor_index_by_tuple.58:[CNode]192{[0]: [CNode]191}
#  26: ↓tensor_index_by_tuple.58:[CNode]194{[0]: ValueNode<Primitive> Return, [1]: [CNode]192}
#  27: ↓tensor_index_by_tuple.58:[CNode]194{[0]: ValueNode<Primitive> Return, [1]: [CNode]193}


# [No.10] _expand_data_dims.59
# In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(266)/def _expand_data_dims(data, tuple_index):/
funcgraph fg_59(
        %para312 : Tensor(F32)[1, 80, 80, 3, 85]    # data
        , %para313 : Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]]    # tuple_index
    ) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, len)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]205
    %2 : Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, enumerate)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]206
    %3 : Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, zip)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]207
    %4 : Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, hyper_map)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(268)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]208
    %5 : ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(268)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]209
    %6 : Func = Primitive::getattr{prim_type=1}(%5, "typeof")    #(ExternalType, String) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(268)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]210
    %7 : Tuple[TypeType*5] = %4(%6, %para313)    #(Func, Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(268)/    indexes_types = hyper_map(F.typeof, tuple_index)/#indexes_types
    %8 : Tuple[Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]*4,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]] = %3(%para313, %7)    #(Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]], Tuple[TypeType*5]) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]211
    %9 : Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*4,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]] = %2(%8)    #(Tuple[Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]*4,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]212
    %10 : I64 = %1(%9)    #(Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*4,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]]) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]213
    %11 : Bool = Primitive::scalar_lt{prim_type=1}(%10, I64(9223372036854775807))    #(I64, I64) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]214
    %12 : Func = Primitive::Switch{prim_type=1}(%11, FuncGraph::fg_60, FuncGraph::fg_215)    #(Bool, Func, Func)    # fg_60=✓_expand_data_dims.60, fg_215=✗_expand_data_dims.215 #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]216

#------------------------> 9
    %13 = %12() #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]217
    Primitive::Return{prim_type=1}(%13)    #(Undefined) #scope: Default/detect_1-DetectionBlock
      # In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(270)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]218
}
# order:
#   1: _expand_data_dims.59:[CNode]219{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: _expand_data_dims.59:[CNode]220{[0]: [CNode]219, [1]: [CNode]210, [2]: tuple_index}
#   3: _expand_data_dims.59:indexes_types{[0]: [CNode]208, [1]: [CNode]210, [2]: tuple_index}
#   4: _expand_data_dims.59:[CNode]221{[0]: [CNode]222, [1]: ValueNode<ValueTuple> (), [2]: ValueNode<ValueTuple> ()}
#   5: _expand_data_dims.59:expand_positions{[0]: [CNode]223, [1]: [CNode]221, [2]: ValueNode<Int64Imm> 0}
#   6: _expand_data_dims.59:tuple_index_new{[0]: [CNode]223, [1]: [CNode]221, [2]: ValueNode<Int64Imm> 1}
#   7: _expand_data_dims.59:[CNode]224{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   8: _expand_data_dims.59:[CNode]225{[0]: [CNode]224, [1]: tuple_index, [2]: indexes_types}
#   9: _expand_data_dims.59:[CNode]211{[0]: [CNode]207, [1]: tuple_index, [2]: indexes_types}
